tanggal,bulan,hari_dalam_minggu,nama_desa,nama_provinsi,komoditas,suhu_celsius,curah_hujan_mm,kategori_hujan,harga_pasar
2026-01-23,1,4,Gembileme,Papua Pegunungan,Cabai Rawit,21.81,17.8,Lebat,40461
2026-01-23,1,4,Gembileme,Papua Pegunungan,Bawang Merah,21.81,17.8,Lebat,35831
2026-01-23,1,4,Gembileme,Papua Pegunungan,Tomat,21.81,17.8,Lebat,21339
2026-01-24,1,5,Gembileme,Papua Pegunungan,Cabai Rawit,21.61,4.2,Ringan,36897
2026-01-24,1,5,Gembileme,Papua Pegunungan,Bawang Merah,21.61,4.2,Ringan,29532
2026-01-24,1,5,Gembileme,Papua Pegunungan,Tomat,21.61,4.2,Ringan,16604
2026-01-25,1,6,Gembileme,Papua Pegunungan,Cabai Rawit,22.56,0.4,Ringan,37545
2026-01-25,1,6,Gembileme,Papua Pegunungan,Bawang Merah,22.56,0.4,Ringan,30276
2026-01-25,1,6,Gembileme,Papua Pegunungan,Tomat,22.56,0.4,Ringan,16063
2026-01-26,1,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.91,0.9,Ringan,37977
2026-01-26,1,0,Gembileme,Papua Pegunungan,Bawang Merah,22.91,0.9,Ringan,29877
2026-01-26,1,0,Gembileme,Papua Pegunungan,Tomat,22.91,0.9,Ringan,16078
2026-01-27,1,1,Gembileme,Papua Pegunungan,Cabai Rawit,22.48,1.1,Ringan,36920
2026-01-27,1,1,Gembileme,Papua Pegunungan,Bawang Merah,22.48,1.1,Ringan,29008
2026-01-27,1,1,Gembileme,Papua Pegunungan,Tomat,22.48,1.1,Ringan,17091
2026-01-28,1,2,Gembileme,Papua Pegunungan,Cabai Rawit,21.82,30.6,Lebat,42796
2026-01-28,1,2,Gembileme,Papua Pegunungan,Bawang Merah,21.82,30.6,Lebat,35211
2026-01-28,1,2,Gembileme,Papua Pegunungan,Tomat,21.82,30.6,Lebat,22896
2026-01-29,1,3,Gembileme,Papua Pegunungan,Cabai Rawit,21.89,20.2,Lebat,42368
2026-01-29,1,3,Gembileme,Papua Pegunungan,Bawang Merah,21.89,20.2,Lebat,34975
2026-01-29,1,3,Gembileme,Papua Pegunungan,Tomat,21.89,20.2,Lebat,22512
2026-01-30,1,4,Gembileme,Papua Pegunungan,Cabai Rawit,22.55,2.3,Ringan,36502
2026-01-30,1,4,Gembileme,Papua Pegunungan,Bawang Merah,22.55,2.3,Ringan,29596
2026-01-30,1,4,Gembileme,Papua Pegunungan,Tomat,22.55,2.3,Ringan,17811
2026-01-31,1,5,Gembileme,Papua Pegunungan,Cabai Rawit,22.77,6.5,Ringan,37424
2026-01-31,1,5,Gembileme,Papua Pegunungan,Bawang Merah,22.77,6.5,Ringan,29329
2026-01-31,1,5,Gembileme,Papua Pegunungan,Tomat,22.77,6.5,Ringan,16117
2026-02-01,2,6,Gembileme,Papua Pegunungan,Cabai Rawit,22.65,2.4,Ringan,36918
2026-02-01,2,6,Gembileme,Papua Pegunungan,Bawang Merah,22.65,2.4,Ringan,30868
2026-02-01,2,6,Gembileme,Papua Pegunungan,Tomat,22.65,2.4,Ringan,16039
2026-02-02,2,0,Gembileme,Papua Pegunungan,Cabai Rawit,22.42,4.9,Ringan,37928
2026-02-02,2,0,Gembileme,Papua Pegunungan,Bawang Merah,22.42,4.9,Ringan,30295
2026-02-02,2,0,Gembileme,Papua Pegunungan,Tomat,22.42,4.9,Ringan,17733
2026-02-03,2,1,Gembileme,Papua Pegunungan,Cabai Rawit,22.59,0.9,Ringan,37262
2026-02-03,2,1,Gembileme,Papua Pegunungan,Bawang Merah,22.59,0.9,Ringan,29897
2026-02-03,2,1,Gembileme,Papua Pegunungan,Tomat,22.59,0.9,Ringan,16070
2026-02-04,2,2,Gembileme,Papua Pegunungan,Cabai Rawit,22.68,3.3,Ringan,37924
2026-02-04,2,2,Gembileme,Papua Pegunungan,Bawang Merah,22.68,3.3,Ringan,30690
2026-02-04,2,2,Gembileme,Papua Pegunungan,Tomat,22.68,3.3,Ringan,17300
2026-02-05,2,3,Gembileme,Papua Pegunungan,Cabai Rawit,22.89,5.6,Ringan,37927
2026-02-05,2,3,Gembileme,Papua Pegunungan,Bawang Merah,22.89,5.6,Ringan,29259
2026-02-05,2,3,Gembileme,Papua Pegunungan,Tomat,22.89,5.6,Ringan,16597
