tanggal,desa,komoditas,suhu,hujan,harga_riil,timestamp
2026-04-23,Jakarta,Minyak Goreng Sawit Kemasan Premium,28.4,0.8,21866,2026-04-25 01:34:22
2026-04-23,Jakarta,Minyak Goreng Sawit Curah,28.4,0.8,19532,2026-04-25 01:34:22
2026-04-23,Jakarta,Cabai Merah Keriting,28.4,0.8,40740,2026-04-25 01:34:22
2026-04-23,Jakarta,Cabai Rawit Merah,28.4,0.8,57197,2026-04-25 01:34:22
2026-04-23,Jakarta,Cabai Merah Besar,28.4,0.8,42434,2026-04-25 01:34:22
2026-04-23,Jakarta,Bawang Merah,28.4,0.8,40530,2026-04-25 01:34:22
2026-04-23,Jakarta,Bawang Putih Honan,28.4,0.8,35507,2026-04-25 01:34:22
2026-04-24,Jakarta,Minyak Goreng Sawit Kemasan Premium,29.2,1.0,21889,2026-04-25 01:34:22
2026-04-24,Jakarta,Minyak Goreng Sawit Curah,29.2,1.0,19542,2026-04-25 01:34:22
2026-04-24,Jakarta,Cabai Merah Keriting,29.2,1.0,40788,2026-04-25 01:34:22
2026-04-24,Jakarta,Cabai Rawit Merah,29.2,1.0,56481,2026-04-25 01:34:22
2026-04-24,Jakarta,Cabai Merah Besar,29.2,1.0,42644,2026-04-25 01:34:22
2026-04-24,Jakarta,Bawang Merah,29.2,1.0,40511,2026-04-25 01:34:22
2026-04-24,Jakarta,Bawang Putih Honan,29.2,1.0,35557,2026-04-25 01:34:22
2026-04-23,Bandung,Minyak Goreng Sawit Kemasan Premium,24.0,13.3,21866,2026-04-25 01:34:22
2026-04-23,Bandung,Minyak Goreng Sawit Curah,24.0,13.3,19532,2026-04-25 01:34:22
2026-04-23,Bandung,Cabai Merah Keriting,24.0,13.3,40740,2026-04-25 01:34:22
2026-04-23,Bandung,Cabai Rawit Merah,24.0,13.3,57197,2026-04-25 01:34:22
2026-04-23,Bandung,Cabai Merah Besar,24.0,13.3,42434,2026-04-25 01:34:22
2026-04-23,Bandung,Bawang Merah,24.0,13.3,40530,2026-04-25 01:34:22
2026-04-23,Bandung,Bawang Putih Honan,24.0,13.3,35507,2026-04-25 01:34:22
2026-04-24,Bandung,Minyak Goreng Sawit Kemasan Premium,23.5,2.8,21889,2026-04-25 01:34:22
2026-04-24,Bandung,Minyak Goreng Sawit Curah,23.5,2.8,19542,2026-04-25 01:34:22
2026-04-24,Bandung,Cabai Merah Keriting,23.5,2.8,40788,2026-04-25 01:34:22
2026-04-24,Bandung,Cabai Rawit Merah,23.5,2.8,56481,2026-04-25 01:34:22
2026-04-24,Bandung,Cabai Merah Besar,23.5,2.8,42644,2026-04-25 01:34:22
2026-04-24,Bandung,Bawang Merah,23.5,2.8,40511,2026-04-25 01:34:22
2026-04-24,Bandung,Bawang Putih Honan,23.5,2.8,35557,2026-04-25 01:34:22
2026-04-23,Bogor,Minyak Goreng Sawit Kemasan Premium,27.3,1.0,21866,2026-04-25 01:34:22
2026-04-23,Bogor,Minyak Goreng Sawit Curah,27.3,1.0,19532,2026-04-25 01:34:22
2026-04-23,Bogor,Cabai Merah Keriting,27.3,1.0,40740,2026-04-25 01:34:22
2026-04-23,Bogor,Cabai Rawit Merah,27.3,1.0,57197,2026-04-25 01:34:22
2026-04-23,Bogor,Cabai Merah Besar,27.3,1.0,42434,2026-04-25 01:34:22
2026-04-23,Bogor,Bawang Merah,27.3,1.0,40530,2026-04-25 01:34:22
2026-04-23,Bogor,Bawang Putih Honan,27.3,1.0,35507,2026-04-25 01:34:22
2026-04-24,Bogor,Minyak Goreng Sawit Kemasan Premium,27.3,1.6,21889,2026-04-25 01:34:22
2026-04-24,Bogor,Minyak Goreng Sawit Curah,27.3,1.6,19542,2026-04-25 01:34:22
2026-04-24,Bogor,Cabai Merah Keriting,27.3,1.6,40788,2026-04-25 01:34:22
2026-04-24,Bogor,Cabai Rawit Merah,27.3,1.6,56481,2026-04-25 01:34:22
2026-04-24,Bogor,Cabai Merah Besar,27.3,1.6,42644,2026-04-25 01:34:22
